PMS Community,PMS Unit Type,Description,Beds,Baths,SqFt,Unit Count,Unit Type,Pricing Offset
_H281,_281.a2,_Wilshire 1x1,,,821,22,_1X1W,0
_H281,_281.b,_Olympic 2x1,,,0,5,_2BED,-100
_H281,_281.c,_Spring 2x2,,,1091,5,_2BED,0
_H281,_281.d,_Grand 3x2,,,1310,30,_3X2,0
_H281,_281.jr,_St. Paul Jr. 1x1,,,605,26,_1JRS,0
_H281,_281.jr1,_Figueroa Jr. 1x1,,,623,36,_1JRF,0
_H281,_281.l2l,_Lead2Lease Default Unit Type,,,0,0,_281.L2L,0
_H281,_281.s,_Bixel Studio,,,497,21,_STUDIO,0
_H281,_281.s1,_Melrose Studio,,,637,8,_STUDIO,150
_H281,_comm,_Commercial Unit,,,0,0,_COMM,0
_H282,_282.a,_One Bedroom,,,533,14,_1X1URBAN,0
_H282,_282.a1,_One Bedroom,,,535,136,_1X1URBAN,0
_H282,_282.a2,_One Bedroom,,,666,18,_1X1ANGLE,0
_H282,_282.a3,_One Bedroom,,,574,9,_1X1PLUS,0
_H282,_282.a4d,_One Bedroom + Den,,,779,8,_1X1PLUS,0
_H282,_282.a5d,_One Bedroom + Den,,,940,2,_1X1PLUS,0
_H282,_282.a6,_One Bedroom + Nook,,,720,53,_1X1PLUS,0
_H282,_282.b,_Two Bedroom,,,924,26,_2X2,0
_H282,_282.b1,_Two Bedroom,,,1052,10,_2X2LARGE,0
_H282,_282.b2,_Two Bedroom,,,1371,3,_2X2LARGE,0
_H282,_282.b3d,_Two Bedroom + Den,,,1263,1,_2X2LARGE,0
_H282,_282.l2l,_Lead2Lease Default Unit Type,,,0,0,_282.L2L,0
_H282,_282.lw1,_Open 1x1.5 Live Work,,,948,5,_1X1LOFT,0
_H282,_282.lw2,_Open 1x1 Live Work,,,970,1,_1X1LOFT,0
_H283,_283.a,_1x1,,,843,15,_1X1,0
_H283,_283.ar,_1x1,,,843,39,_1X1,0
_H283,_283.b,_2x1,,,969,7,_2X1,0
_H283,_283.br,_2x1,,,969,29,_2X1,0
_H283,_283.c,_2x2,,,1088,10,_2X2,0
_H283,_283.cr,_2x2,,,1088,32,_2X2,0
_H283,_283.d,_3x2,,,1400,5,_3X2,0
_H283,_283.dr,_3x2,,,1400,16,_3X2,0
_H283,_283.l2l,_Lead2Lease Default Unit Type,,,0,0,_283.L2L,0
_H288,_288.a,_One Bedroom,,,677,3,_1X1,0
_H288,_288.a1,_One Bedroom,,,647,113,_1X1,0
_H288,_288.a2,_One Bedroom,,,758,16,_1X1,50
_H288,_288.a3,_One Bedroom,,,814,37,_1X1DEN,0
_H288,_288.a4,_One Bedroom,,,861,12,_1X1DEN,0
_H288,_288.a5,_One Bedroom,,,867,10,_1X1DEN,0
_H288,_288.a6,_One Bedroom,,,830,7,_1X1,95
_H288,_288.b,_Two Bedroom One Bath,,,857,10,_2X2,-85
_H288,_288.c,_Two Bedroom Two Bath,,,1027,37,_2X2,0
_H288,_288.c1,_Two Bedroom Two Bath,,,1049,18,_2X2,0
_H288,_288.d,_Three Bedroom Two Batch,,,1338,4,_3X2,-50
_H288,_288.d1,_Three Bedroom Two Bath,,,1414,12,_3X2,0
_H288,_288.l2l,_Default L2L Unit Type,,,0,0,_288.L2L,0
_H288,_288.s,_Studio,,,604,24,_STUD,0
_H288,_288.s1,_Studio Plus,,,719,1,_STUD,50
_H288,_288nres,_Non-Resident,,,0,0,_288NRES,0
_H288,_comm,_Commercial Unit,,,0,0,_COMM,0
_H296,_296.a1,_One Bedroom,,,671,8,_1X1,-110
_H296,_296.a2,_One Bedroom,,,722,20,_1X1,-80
_H296,_296.a3,_One Bedroom,,,725,66,_1X1,0
_H296,_296.a4,_One Bedroom,,,723,4,_1X1,-70
_H296,_296.a5,_One Bed + Loft,,,731,11,_1X1L,0
_H296,_296.b1,_Two Bedroom,,,1122,73,_2X2,0
_H296,_296.b2,_Two Bedroom,,,1204,1,_2X2,340
_H296,_296.b3,_Two Bedroom,,,1172,1,_2X2,340
_H296,_296.c1,_Three Bedroom,,,1453,8,_3X2,60
_H296,_296.c2,_Three Bedroom,,,1409,9,_3X2,0
_H296,_296.c3,_Three Bedroom,,,1415,4,_3X2,100
_H296,_296.l2l,_Default L2L Unit Type,,,0,0,_296.L2L,0
_H296,_296.s1,_Studio,,,524,20,_STUDIO,0
_H296,_296.s2,_Studio,,,605,32,_STUDIOA,0
_H296,_296.s3,_Urban One Bedroom,,,657,96,_URBAN1X1,0
_H298,_298.a1,_One Bedroom,,,658,14,_1X1,0
_H298,_298.a1a,_One Bed Affordable,,,658,8,_AFFORDABLE,0
_H298,_298.a1l,_One Bedroom Loft,,,818,1,_1X1C,0
_H298,_298.a1lr,_One Bedroom Loft Renovated,,,818,7,_1X1C,0
_H298,_298.a1r,_One Bedroom Renovated,,,658,22,_1X1,0
_H298,_298.a2,_One Bedroom,,,881,6,_1X1A,0
_H298,_298.a23,_One Bedroom,,,828,2,_1X1B,110
_H298,_298.a23r,_One Bedroom,,,828,1,_1X1B,110
_H298,_298.a2r,_One Bedroom,,,881,14,_1X1A,0
_H298,_298.a3,_One Bedroom,,,748,7,_1X1,110
_H298,_298.a3a,_One Bedroom Affordable,,,748,2,_AFFORDABLE,0
_H298,_298.a3l,_One Bedroom Loft,,,905,1,_1X1C,120
_H298,_298.a3lr,_One Bedroom Loft,,,905,5,_1X1C,120
_H298,_298.a3r,_One Bedroom Renovated,,,748,9,_1X1,110
_H298,_298.a4,_One Bedroom,,,750,1,_1X1B,0
_H298,_298.a4r,_One Bed Renovated,,,750,5,_1X1B,0
_H298,_298.a5,_One Bedroom,,,723,1,_1X1B,0
_H298,_298.a51,_One Bedroom,,,801,2,_1X1B,100
_H298,_298.a51r,_One Bedroom,,,801,1,_1X1B,100
_H298,_298.a5r,_One Bedroom Renovated,,,723,2,_1X1B,0
_H298,_298.b1,_Two Bedroom,,,1059,0,_2X2A,0
_H298,_298.b11a,_Two Bedroom Affordable,,,1058,2,_AFFORDABLE,0
_H298,_298.b1a,_Two Bed Affordable,,,1059,3,_AFFORDABLE,0
_H298,_298.b1l,_Two Bedroom Loft,,,1205,0,_2X2C,-90
_H298,_298.b1lr,_Two Bedroom Loft - Renovated,,,1205,4,_2X2C,-90
_H298,_298.b1r,_Two Bedroom Renovated,,,1059,3,_2X2A,0
_H298,_298.b2,_Two Bedroom,,,1186,7,_2X2,0
_H298,_298.b2r,_Two Bedroom Renovated,,,1186,24,_2X2,0
_H298,_298.b3,_Two Bedroom,,,1120,0,_2X2B,0
_H298,_298.b31,_Two Bedroom,,,1121,5,_2X2B,0
_H298,_298.b31a,_Two Bedroom Affordable,,,1121,3,_AFFORDABLE,0
_H298,_298.b31r,_Two Bedroom Renovated,,,1121,4,_2X2B,0
_H298,_298.b3a,_Two Bedroom Affordable,,,1120,1,_AFFORDABLE,0
_H298,_298.b3l,_Two Bedroom Loft,,,1346,6,_2X2C,0
_H298,_298.b3lr,_Two Bedroom Loft,,,1346,4,_2X2C,0
_H298,_298.b3r,_Two Bedroom Renovated,,,1120,7,_2X2B,0
_H298,_298.b4,_Two Bedroom,,,1219,0,_2X2A,140
_H298,_298.b41,_Two Bedroom,,,1139,0,_2X2A,180
_H298,_298.b41r,_Two Bedroom,,,1139,1,_2X2A,180
_H298,_298.b4r,_Two Bedroom,,,1219,3,_2X2A,140
_H298,_298.b5,_Two Bedroom,,,1112,0,_2X2A,0
_H298,_298.b5a,_Two Bedroom Affordable,,,1112,1,_AFFORDABLE,0
_H298,_298.b5l,_Two Bedroom Loft,,,1242,0,_2X2C,-20
_H298,_298.b5lr,_Two Bedroom Loft Reno,,,1242,1,_2X2C,-20
_H298,_298.b5r,_Two Bedroom Renovated,,,1112,4,_2X2A,0
_H298,_298.l2l,_Lead2Lease Default Unit Type,,,0,0,_298.L2L,0
_H298,_298.s1,_Studio,,,561,8,_STUD,0
_H298,_298.s1a,_Studio,,,548,1,_AFFORDABLE,0
_H298,_298.s1l,_Studio + Loft,,,708,1,_STUD,260
_H298,_298.s1r,_Studio Renovated,,,561,29,_STUD,0
_H298,_298.s2,_Studio,,,548,1,_STUD,0
_H298,_298.s2a,_Studio Affordable,,,548,3,_AFFORDABLE,0
_H298,_298.s2r,_Studio Renovated,,,548,1,_STUD,0
_H298,_298.s3,_Studio,,,513,0,_STUD,-60
_H298,_298.s3a,_Studio Affordable,,,638,1,_AFFORDABLE,0
_H298,_298.s3r,_Studio Renovated,,,638,2,_STUD,-60
_H299,_299.a1,_1x1,,,808,17,_1X1R,0
_H299,_299.a1pr,_1x1,,,808,26,_1X1R,0
_H299,_299.a1r,_1x1 Renovated,,,808,5,_1X1R,0
_H299,_299.a2,_1x1,,,826,21,_1X1THR,0
_H299,_299.a2pr,_1x1,,,826,55,_1X1THR,0
_H299,_299.a2r,_1x1 Renovated,,,826,8,_1X1THR,0
_H299,_299.a3,_1x1,,,808,5,_1X1R,0
_H299,_299.a3pr,_1x1,,,808,10,_1X1R,0
_H299,_299.a3r,_1x1 Renovated,,,808,1,_1X1R,0
_H299,_299.b1,_2x1,,,1026,17,_2X1R,0
_H299,_299.b1pr,_2x1,,,1026,23,_2X1R,0
_H299,_299.b1r,_2x1 Renovated,,,1026,8,_2X1R,0
_H299,_299.c1,_2x2,,,1123,15,_2X2R,0
_H299,_299.c1pr,_2x2,,,1123,21,_2X2R,0
_H299,_299.c1r,_2x2 Renovated,,,1123,8,_2X2R,0
_H299,_299.c2,_2x2,,,1225,23,_2X2AR,0
_H299,_299.c2pr,_2x2,,,1225,43,_2X2AR,0
_H299,_299.c2r,_2x2 Renovated,,,1225,10,_2X2AR,0
_H299,_299.l2l,_Lead2Lease Default Unit Type,,,0,0,_299.L2L,0
_H300,_300.a1,_1x1+,,,753,80,_1X1,0
_H300,_300.a2,_1x1,,,625,56,_1X1A,0
_H300,_300.a3,_1x1+Den,,,850,33,_1X1DEN,0
_H300,_300.al,_1x1 Loft,,,898,2,_1X1DEN,420
_H300,_300.c1,_2x2,,,966,53,_2X2,0
_H300,_300.c2,_2x2,,,1180,27,_2X2,500
_H300,_300.c3,_2x2,,,1329,6,_2X2PENT,0
_H300,_300.c4,_2x2.5,,,1389,18,_2X2PENT,0
_H300,_300.c5,_2x2.5,,,1346,6,_2X2PENT,0
_H300,_300.d,_3x3,,,1516,6,_3BED,0
_H300,_300.jr,_1x1 Open,,,586,3,_300.JR,0
_H300,_300.jr1,_1x1 Open,,,532,87,_URBAN1X1,0
_H300,_300.jr2,_1x1 Open,,,527,5,_URBAN1X1,0
_H300,_300.l2l,_Lead2Lease Default Unit Type,,,0,0,_300.L2L,0
_H300,_300.s,_Studio,,,456,4,_URBAN1X1,0
_H305,_305.a,_1x1,,,686,39,_1X1,0
_H305,_305.a1,_1x1,,,740,83,_1X1A,0
_H305,_305.a1pr,_1x1 Prior Reno,,,740,10,_1X1A,0
_H305,_305.a1r,_1x1 Reno,,,740,17,_1X1A,0
_H305,_305.apr,_1x1 Prior Reno,,,686,6,_1X1,0
_H305,_305.ar,_1x1 Renovated,,,686,9,_1X1,0
_H305,_305.b,_2x1,,,938,27,_2X1,0
_H305,_305.b1,_2x1,,,938,78,_2X1A,0
_H305,_305.b1pr,_2x1 Prior Reno,,,938,15,_2X1A,0
_H305,_305.b1r,_2x1,,,938,21,_2X1A,0
_H305,_305.bpr,_2x1 Prior Reno,,,938,10,_2X1,0
_H305,_305.br,_2x1,,,938,5,_2X1,0
_H305,_305.c,_2x2,,,1036,55,_2X2,0
_H305,_305.c1,_2x2,,,1049,45,_2X2A,0
_H305,_305.c1pr,_2x2 Prior Reno,,,1049,11,_2X2A,0
_H305,_305.c1r,_2x2,,,1049,16,_2X2A,0
_H305,_305.cpr,_2x2 Prior Reno,,,1036,21,_2X2,0
_H305,_305.cr,_2x2,,,1036,12,_2X2,0
_H305,_305l2l,_Lead2Lease Default Unit Type,,,0,0,_305L2L,0
_H305,_305nonrs,_,,,0,0,_305NONRS,0
_H313,_313.a,_1x1,,,716,4,_1X1,0
_H313,_313.a1,_1x1,,,722,30,_1X1,0
_H313,_313.a2,_1x1,,,777,5,_1X1,45
_H313,_313.a3,_1x1,,,806,3,_1X1,70
_H313,_313.a4,_1x1,,,810,8,_1X1,100
_H313,_313.a5,_1x1,,,815,8,_1X1,180
_H313,_313.a6,_1x1,,,845,1,_1X1,230
_H313,_313.a7,_1x1,,,964,8,_2X1,0
_H313,_313.a8,_1x1,,,1060,5,_1X1,175
_H313,_313.a9,_1x1,,,1108,4,_2X1,95
_H313,_313.b,_2x1,,,987,4,_2X1,0
_H313,_313.b1,_2x2,,,1246,4,_2X2,0
_H313,_313.b2,_2x2,,,1328,4,_2X2,175
_H313,_313.b3,_2x2,,,1363,5,_2X2,175
_H313,_313.l2l,_Default L2L Unit Type,,,0,0,_313.L2L,0
_H313,_313.s,_Studio,,,551,4,_STUD,-150
_H313,_313.s1,_Studio,,,624,8,_STUD,0
_H315,_315.a1,_1x1,,,640,19,_1X1A,-100
_H315,_315.a1r,_1x1 Renovated,,,640,8,_1X1AR,-100
_H315,_315.a2,_1x1,,,685,38,_1X1,0
_H315,_315.a2r,_1x1 Renovated,,,685,14,_1X1R,0
_H315,_315.a3,_1x1,,,724,14,_1X1,50
_H315,_315.a3r,_1x1 Renovated,,,724,12,_1X1R,50
_H315,_315.a4,_1x1,,,735,8,_1X1A,70
_H315,_315.a42,_1x1,,,782,11,_1X1A,120
_H315,_315.a42r,_1x1,,,782,1,_1X1AR,120
_H315,_315.a43,_1x1,,,865,1,_1X1A,250
_H315,_315.a4r,_1x1,,,735,6,_1X1AR,70
_H315,_315.b1,_2x1,,,901,9,_2X2,-70
_H315,_315.b1r,_2x1,,,901,3,_2X2R,-70
_H315,_315.c1,_2x2,,,928,8,_2X2,-50
_H315,_315.c1r,_2x2,,,928,0,_2X2R,-50
_H315,_315.c2,_2x2,,,979,14,_2X2,0
_H315,_315.c2r,_2x2,,,979,4,_2X2R,0
_H315,_315.c3,_2x2,,,1101,11,_2X2A,65
_H315,_315.c31,_2x2,,,989,7,_2X2A,-55
_H315,_315.c31r,_2x2 Renovated,,,989,3,_2X2AR,-55
_H315,_315.c3r,_2x2 Renovated,,,0,3,_2X2AR,65
_H315,_315.c41,_2x2,,,1041,15,_2X2A,0
_H315,_315.c41r,_2x2 Renovated,,,1041,9,_2X2AR,0
_H315,_315.c42,_2x2,,,1110,1,_2X2A,75
_H315,_315.l2l,_Default L2L Unit Type,,,0,0,_315.L2L,0
_H316,_316.a,_1 Bedroom,1,1,670,21,_1X1,-100
_H316,_316.a1,_1 Bedroom,1,1,745,91,_1X1,0
_H316,_316.a2,_1 Bedroom,1,1,790,22,_1X1A,0
_H316,_316.c,_2 Bedroom,2,2,900,21,_2X2,-175
_H316,_316.c1,_2 Bedroom,2,2,1110,34,_2X2,0
_H316,_316.c2,_2 Bedroom,2,2,1240,22,_2X2A,0
_H316,_316.c3,_2 Bedroom,2,2,1161,4,_2X2A,-95
_H316,_316.c4,_2 Bedroom,2,2,1270,4,_2X2A,40
_H316,_316.l2l,_Default L2L Unit Type,,,0,0,_316.L2L,0
_H316,_316.s,_Jr 1 Bedroom,1,1,570,11,_STUD,0
_H218,_218.a2,_1x1,,,659,44,_1X1WI,0
_H218,_218.a2pr,_1x1 Prior Renovation,,,659,35,_1X1WI,0
_H218,_218.a2r,_1x1 Renovated,,,659,25,_1X1WI,0
_H218,_218.c1,_2x2,,,871,17,_2X2WI,0
_H218,_218.c1pr,_2X2 Prior Renovation,,,871,16,_2X2WI,0
_H218,_218.c1r,_2x2 Renovated,,,871,15,_2X2WI,0
_H218,_218.c2,_2x2,,,910,22,_2X2WIC,0
_H218,_218.c2pr,_2x2 Prior Renovation,,,910,15,_2X2WIC,0
_H218,_218.c2r,_2x2 Renovated,,,910,15,_2X2WIC,0
_H218,_218.d1,_3x2,,,1107,7,_3X2WI,0
_H218,_218.d1pr,_3x2 Prior Renovation,,,1107,10,_3X2WI,0
_H218,_218.d1r,_3x2 Renovated,,,1107,7,_3X2WI,0
_H218,_218.l2l,_Lead2Lease Default Unit Type,,,0,0,_218.L2L,0
_H218,_218nonrs,_Non-Resident Lessee,,,0,0,_218NONRS,0
_H324,_324.a1,_1x1,,,631,18,_1X1WII,0
_H324,_324.a1pr,_Prior Renovation 1x1,,,631,3,_1X1WII,0
_H324,_324.a1r,_1x1,,,631,17,_1X1WII,0
_H324,_324.a3,_1x1,,,729,15,_1X1WIIA,0
_H324,_324.a3r,_1x1,,,729,9,_1X1WIIA,0
_H324,_324.b1,_2x1,,,880,52,_2X1WII,0
_H324,_324.b1pr,_Prior Renovation 2x1,,,880,9,_2X1WII,0
_H324,_324.b1r,_2x1,,,880,30,_2X1WII,0
_H324,_324.c3,_2x2,,,987,20,_2X2WII,0
_H324,_324.c3pr,_Prior Renovation 2x2,,,987,5,_2X2WII,0
_H324,_324.c3r,_2x2,,,987,17,_2X2WII,0
_H324,_324.l2l,_Lead2Lease Default Unit Type,,,0,0,_324.L2L,0
_H324,_324nonrs,_Non-Resident Lessee,,,0,0,_324NONRS,0
_H325,_325.a1,_1x1 Garden flat,,,819,70,_1X1,0
_H325,_325.a1r,_1x1 Garden Flat,,,819,11,_1X1,0
_H325,_325.a2,_1x1 midrise,,,702,3,_1X1M,0
_H325,_325.a3,_1x1 midrise,,,776,3,_1X1M,0
_H325,_325.a4,_1x1 midrise,,,785,4,_1X1M,0
_H325,_325.a4r,_1x1 midrise,,,785,2,_1X1M,0
_H325,_325.a5,_1x1 midrise,,,814,3,_1X1M,0
_H325,_325.a5r,_1x1 midrise Renovated,,,814,0,_1X1M,0
_H325,_325.a6,_1x1 midrise,,,860,1,_1X1M,0
_H325,_325.a6r,_1x1 midrise,,,860,2,_1X1M,0
_H325,_325.b1,_2x1 Garden Flat,,,1023,19,_2X1,0
_H325,_325.b1r,_2x1 Garden Flat,,,1023,5,_2X1,0
_H325,_325.c1,_2x2 Garden Flat,,,1023,82,_2X2,0
_H325,_325.c1r,_2x2 Garden Flat,,,1023,20,_2X2,0
_H325,_325.c2,_2x2 midrise,,,992,8,_2X2M,0
_H325,_325.c2r,_2x2 midrise,,,992,4,_2X2M,0
_H325,_325.c3,_2x2 midrise,,,1053,3,_2X2M,0
_H325,_325.c4,_2x2 midrise,,,1074,2,_2X2M,0
_H325,_325.c4r,_2x2 midrise,,,1074,1,_2X2M,0
_H325,_325.d1,_3x2 Garden Flat,,,1367,3,_3X2,0
_H325,_325.d1r,_3x2 Garden Flat,,,1367,1,_3X2,0
_H325,_325.d2,_3x2 midrise,,,1425,14,_3X2,0
_H325,_325.d2r,_3x2 midrise,,,1425,7,_3X2,0
_H325,_325.l2l,_Lead2Lease Default Unit Type,,,0,0,_325.L2L,0
_H325,_325.s,_Studio,,,527,4,_1X1M,0
_H325,_325.sr,_Studio,,,527,2,_1X1M,0
_H325,_325comm,_Commercial Unit,,,0,0,_325COMM,0
_H327,_327.a,_1x1,,,574,42,_1X1,0
_H327,_327.a1,_Urban 1x1,,,636,161,_1X1URBAN,0
_H327,_327.a2,_Open 1x1,,,559,21,_1X1OPEN,0
_H327,_327.a3,_Urban 1x1 + Den,,,830,9,_2X1URBAN,-200
_H327,_327.b,_2x1,,,885,20,_2X1,0
_H327,_327.b1,_Urban 2x1,,,864,8,_2X1URBAN,0
_H327,_327.c,_2x2,,,970,4,_2X2,0
_H327,_327.c1,_Urban 2x2,,,943,6,_2X2,-50
_H327,_327.l2l,_Lead2Lease Default Unit Type,,,0,0,_327.L2L,0
_H327,_327.s,_Studio,,,449,27,_STUD,0
_H329,_329.a1,_1x1,1,1,703,96,_1X1,0
_H329,_329.a2,_1x1,1,1,863,104,_1X1A,0
_H329,_329.a3d,_1x1 Den,1,1,1045,32,_1X1D,0
_H329,_329.c1,_2x2,2,2,1167,24,_2X2,0
_H329,_329.c2g,_2x2 + garage,2,2,1196,2,_2X2GARAGE,0
_H329,_329.c3,_2x2,2,2,1282,24,_2X2,75
_H329,_329.c4g,_2x2 + garage,2,2,1295,2,_2X2GARAGE,50
_H329,_329.c5g,_2x2 + garage,2,2,1434,2,_2X2GARAGE,140
_H329,_329.c6g,_2x2 + garage,2,2,1252,16,_2X2GARAGE,0
_H329,_329.c7g,_2x2 + garage,2,2,1347,10,_2X2GARAGE,140
_H329,_329.c8g,_2x2 + garage,2,2,1507,10,_2X2GARAGE,250
_H329,_329.c9,_2x2,2,2,1309,20,_2X2,75
_H329,_329.d1g,_3x2 + garage,3,2,1832,6,_3X2,0
_H329,_329.d2,_3x2,3,2,1913,20,_3X2,0
_H329,_329.d3g,_3x2 + garage,3,2,2023,6,_3X2,175
_H329,_329.l2l,_Lead2Lease Default Unit Type,,,0,0,_329.L2L,0
_H332,_332.a1,_One Bedroom Cedar,,,600,23,_1X1,0
_H332,_332.a1r,_Cedar Renovated,,,600,25,_1X1,0
_H332,_332.a2,_One Bedroom Aspen,,,600,41,_1X1,0
_H332,_332.a2r,_Aspen Renovated,,,600,55,_1X1,0
_H332,_332.b1,_Two Bedroom Alder,,,800,11,_2X1,0
_H332,_332.b1r,_Alder Renovated,,,800,13,_2X1,0
_H332,_332.c1,_Two Bedroom Willow,,,850,9,_2X2,0
_H332,_332.c1r,_Willow Renovated,,,850,9,_2X2,0
_H332,_332.c2,_Two Bedroom Maple,,,850,43,_2X2,0
_H332,_332.c2r,_Maple Renovated,,,850,45,_2X2,0
_H332,_332.l2l,_Lead2Lease Default Unit Type,,,0,0,_332.L2L,0
_H334,_334.a,_Engineer 1x1,,,697,60,_1X1,0
_H334,_334.b,_Conductor 2x2,,,1030,12,_2X2,0
_H334,_334.b1,_Depot 2x2,,,1248,24,_2X2A,0
_H334,_334.b2,_Roundhouse 2x2,,,1459,5,_2X2,350
_H334,_334.l1,_Crossover 1x1 Loft,,,1078,10,_1X1L,0
_H334,_334.l2,_Freight 1x1 Loft,,,1565,1,_1X1L,390
_H334,_334.l2l,_Default L2L Unit Type,,,0,0,_334.L2L,0
_H334,_334.s,_Sidetrack Studio,,,548,60,_STUDIO,0
_H334,_334.s1,_Whistle Signal Studio,,,606,5,_STUDIO,15
_H334,_334nonrs,_,,,0,0,_334NONRS,0
_H334,_comm,_Commercial Unit,,,0,0,_COMM,0
_H336,_336.a1,_1x1 Onyx,1,1,792,26,_URBAN1BD,0
_H336,_336.a2,_1x1 Slate,1,1,843,48,_1X1,0
_H336,_336.a3,_1x1,1,1,825,6,_1X1,0
_H336,_336.a5,_1x1 Garnett,1,1,960,6,_1X1A,0
_H336,_336.a6,_1x1 Den Anthracite,1,1,1030,16,_1X1DEN,0
_H336,_336.a7,_1x1 Den Beech,1,1,1036,18,_1X1DEN1,0
_H336,_336.a8,_1x1 Den Dogwood,1,1,1083,23,_1X1DEN2,0
_H336,_336.c1,_2x2 Teak,2,2,1179,4,_2X2,0
_H336,_336.c2,_2x2 Mahogany,2,2,1213,67,_2X2,0
_H336,_336.c3,_2x2 Passaic,2,2,1254,1,_2X2A,0
_H336,_336.c4,_2x2 Maple,2,2,1288,4,_2X2B,0
_H336,_336.c5,_2x2 Amethyst,2,2,1298,5,_2X2A,0
_H336,_336.c6,_2x2 Amber,2,2,1347,4,_2X2B,0
_H336,_336.c7,_2x2 Emerald,2,2,1367,6,_2X2A,0
_H336,_336.c8,_2x2 Sandstone,2,2,1038,1,_2X2A,0
_H336,_336.c9,_2x2 Marble,2,2,1132,3,_2X2A,0
_H336,_336.l2l,_Lead2Lease Default Unit Type,,,0,0,_336.L2L,0
_P0484B01,_484a01_1,_1x1 Onyx a01,,,792,0,_URBAN1BD,0
_P0484B01,_484a02_1,_1x1 Slate a02,,,825,0,_1X1,0
_P0484B01,_484a03_1,_1x1 a03,,,825,0,_1X1,0
_P0484B01,_484a04_1,_1x1 Slate a04,,,860,0,_1X1,40
_P0484B01,_484a05_1,_1x1 Agate a05,,,896,0,_1X1A,-30
_P0484B01,_484a06_1,_1x1 Garnett a06,,,930,0,_1X1A,0
_P0484B01,_484a07_1,_1x1 Garnett a07,,,990,0,_1X1A,25
_P0484B01,_484a08_1,_1x1 Den Anthracite a08,,,1030,0,_1X1DEN,0
_P0484B01,_484a09_1,_1x1 Den Beech a09,,,1036,0,_1X1DEN1,0
_P0484B01,_484a10_1,_1x1 Den Dogwood7 a10,,,1079,0,_1X1DEN2,0
_P0484B01,_484a11_1,_1x1 Den Dogwood7 a11,,,1088,0,_1X1DEN2,0
_P0484B01,_484b01_2,_2x2 Sandstone b01,,,1038,0,_2X2A,-200
_P0484B01,_484b02_2,_2x2 Marble b02,,,1132,0,_2X2A,-150
_P0484B01,_484b03_2,_2x2 Teak b03,,,1179,0,_2X2,0
_P0484B01,_484b04_2,_2x2 Mahogany b04,,,1180,0,_2X2,0
_P0484B01,_484b05_2,_2x2 Mahogany b05,,,1180,0,_2X2,0
_P0484B01,_484b06_2,_2x2 Mahogany b06,,,1209,0,_2X2,0
_P0484B01,_484b07_2,_2x2 Mahogany b07,,,1211,0,_2X2,0
_P0484B01,_484b08_2,_2x2 Mahogany b08,,,1217,0,_2X2,0
_P0484B01,_484b09_2,_2x2 Mahogany b09,,,1247,0,_2X2,0
_P0484B01,_484b10_2,_2x2 Mahogany b10,,,1248,0,_2X2,0
_P0484B01,_484b11_2,_2x2 Passaic b11,,,1254,0,_2X2A,0
_P0484B01,_484b12_2,_2x2 Maple b12,,,1288,0,_2X2B,0
_P0484B01,_484b13_2,_2x2 Amethyst b13,,,1292,0,_2X2A,0
_P0484B01,_484b14_2,_2x2 Amethyst b14,,,1304,0,_2X2A,0
_P0484B01,_484b15_2,_2x2 Amber b15,,,1347,0,_2X2B,0
_P0484B01,_484b16_2,_2x2 Emerald b16,,,1348,0,_2X2A,0
_P0484B01,_484b17_2,_2x2 Emerald b17,,,1386,0,_2X2A,100